infinitive,subject,present,prateritum,perfekt,future,example_present,example_prateritum,example_perfekt,example_future
sein,ich,bin,war,bin gewesen,werde sein,Ich bin zu Hause.,Ich war gestern krank.,Ich bin in Berlin gewesen.,Ich werde morgen da sein.
sein,du,bist,warst,bist gewesen,wirst sein,Du bist zu Hause.,Du warst gestern krank.,Du bist in Berlin gewesen.,Du wirst morgen da sein.
sein,er/sie/es,ist,war,ist gewesen,wird sein,Er ist zu Hause.,Er war gestern krank.,Er ist in Berlin gewesen.,Er wird morgen da sein.
sein,wir,sind,waren,sind gewesen,werden sein,Wir sind zu Hause.,Wir waren gestern krank.,Wir sind in Berlin gewesen.,Wir werden morgen da sein.
sein,ihr,seid,wart,seid gewesen,werdet sein,Ihr seid zu Hause.,Ihr wart gestern krank.,Ihr seid in Berlin gewesen.,Ihr werdet morgen da sein.
sein,sie/Sie,sind,waren,sind gewesen,werden sein,Sie sind zu Hause.,Sie waren gestern krank.,Sie sind in Berlin gewesen.,Sie werden morgen da sein.
haben,ich,habe,hatte,habe gehabt,werde haben,Ich habe ein Buch.,Ich hatte keine Zeit.,Ich habe viel Spaß gehabt.,Ich werde morgen Zeit haben.
haben,du,hast,hattest,hast gehabt,wirst haben,Du hast ein Buch.,Du hattest keine Zeit.,Du hast viel Spaß gehabt.,Du wirst morgen Zeit haben.
haben,er/sie/es,hat,hatte,hat gehabt,wird haben,Er hat ein Buch.,Er hatte keine Zeit.,Er hat viel Spaß gehabt.,Er wird morgen Zeit haben.
haben,wir,haben,hatten,haben gehabt,werden haben,Wir haben ein Buch.,Wir hatten keine Zeit.,Wir haben viel Spaß gehabt.,Wir werden morgen Zeit haben.
haben,ihr,habt,hattet,habt gehabt,werdet haben,Ihr habt ein Buch.,Ihr hattet keine Zeit.,Ihr habt viel Spaß gehabt.,Ihr werdet morgen Zeit haben.
haben,sie/Sie,haben,hatten,haben gehabt,werden haben,Sie haben ein Buch.,Sie hatten keine Zeit.,Sie haben viel Spaß gehabt.,Sie werden morgen Zeit haben.
