infinitive,subject,present,prateritum,perfekt,future
sein,ich,bin,war,bin gewesen,werde sein
sein,du,bist,warst,bist gewesen,wirst sein
sein,er/sie/es,ist,war,ist gewesen,wird sein
sein,wir,sind,waren,sind gewesen,werden sein
sein,ihr,seid,wart,seid gewesen,werdet sein
sein,sie/Sie,sind,waren,sind gewesen,werden sein
haben,ich,habe,hatte,habe gehabt,werde haben
haben,du,hast,hattest,hast gehabt,wirst haben
haben,er/sie/es,hat,hatte,hat gehabt,wird haben
haben,wir,haben,hatten,haben gehabt,werden haben
haben,ihr,habt,hattet,habt gehabt,werdet haben
haben,sie/Sie,haben,hatten,haben gehabt,werden haben
werden,ich,werde,wurde,bin geworden,werde werden
werden,du,wirst,wurdest,bist geworden,wirst werden
werden,er/sie/es,wird,wurde,ist geworden,wird werden
werden,wir,werden,wurden,sind geworden,werden werden
werden,ihr,werdet,wurdet,seid geworden,werdet werden
werden,sie/Sie,werden,wurden,sind geworden,werden werden
sagen,ich,sage,sagte,habe gesagt,werde sagen
sagen,du,sagst,sagtest,hast gesagt,wirst sagen
sagen,er/sie/es,sagt,sagte,hat gesagt,wird sagen
sagen,wir,sagen,sagten,haben gesagt,werden sagen
sagen,ihr,sagt,sagtet,habt gesagt,werdet sagen
sagen,sie/Sie,sagen,sagten,haben gesagt,werden sagen
geben,ich,gebe,gab,habe gegeben,werde geben
geben,du,gibst,gabst,hast gegeben,wirst geben
geben,er/sie/es,gibt,gab,hat gegeben,wird geben
geben,wir,geben,gaben,haben gegeben,werden geben
geben,ihr,gebt,gabt,habt gegeben,werdet geben
geben,sie/Sie,geben,gaben,haben gegeben,werden geben
kommen,ich,komme,kam,bin gekommen,werde kommen
kommen,du,kommst,kamst,bist gekommen,wirst kommen
kommen,er/sie/es,kommt,kam,ist gekommen,wird kommen
kommen,wir,kommen,kamen,sind gekommen,werden kommen
kommen,ihr,kommt,kamt,seid gekommen,werdet kommen
kommen,sie/Sie,kommen,kamen,sind gekommen,werden kommen
wissen,ich,weiß,wusste,habe gewusst,werde wissen
wissen,du,weißt,wusstest,hast gewusst,wirst wissen
wissen,er/sie/es,weiß,wusste,hat gewusst,wird wissen
wissen,wir,wissen,wussten,haben gewusst,werden wissen
wissen,ihr,wisst,wusstet,habt gewusst,werdet wissen
wissen,sie/Sie,wissen,wussten,haben gewusst,werden wissen
machen,ich,mache,machte,habe gemacht,werde machen
machen,du,machst,machtest,hast gemacht,wirst machen
machen,er/sie/es,macht,machte,hat gemacht,wird machen
machen,wir,machen,machten,haben gemacht,werden machen
machen,ihr,macht,machtet,habt gemacht,werdet machen
machen,sie/Sie,machen,machten,haben gemacht,werden machen
denken,ich,denke,dachte,habe gedacht,werde denken
denken,du,denkst,dachtest,hast gedacht,wirst denken
denken,er/sie/es,denkt,dachte,hat gedacht,wird denken
denken,wir,denken,dachten,haben gedacht,werden denken
denken,ihr,denkt,dachtet,habt gedacht,werdet denken
denken,sie/Sie,denken,dachten,haben gedacht,werden denken
nehmen,ich,nehme,nahm,habe genommen,werde nehmen
nehmen,du,nimmst,nahmst,hast genommen,wirst nehmen
nehmen,er/sie/es,nimmt,nahm,hat genommen,wird nehmen
nehmen,wir,nehmen,nahmen,haben genommen,werden nehmen
nehmen,ihr,nehmt,nahmt,habt genommen,werdet nehmen
nehmen,sie/Sie,nehmen,nahmen,haben genommen,werden nehmen
sehen,ich,sehe,sah,habe gesehen,werde sehen
sehen,du,siehst,sahst,hast gesehen,wirst sehen
sehen,er/sie/es,sieht,sah,hat gesehen,wird sehen
sehen,wir,sehen,sahen,haben gesehen,werden sehen
sehen,ihr,seht,saht,habt gesehen,werdet sehen
sehen,sie/Sie,sehen,sahen,haben gesehen,werden sehen
finden,ich,finde,fand,habe gefunden,werde finden
finden,du,findest,fandest,hast gefunden,wirst finden
finden,er/sie/es,findet,fand,hat gefunden,wird finden
finden,wir,finden,fanden,haben gefunden,werden finden
finden,ihr,findet,fandet,habt gefunden,werdet finden
finden,sie/Sie,finden,fanden,haben gefunden,werden finden
gehen,ich,gehe,ging,bin gegangen,werde gehen
gehen,du,gehst,gingst,bist gegangen,wirst gehen
gehen,er/sie/es,geht,ging,ist gegangen,wird gehen
gehen,wir,gehen,gingen,sind gegangen,werden gehen
gehen,ihr,geht,gingt,seid gegangen,werdet gehen
gehen,sie/Sie,gehen,gingen,sind gegangen,werden gehen
stehen,ich,stehe,stand,habe gestanden,werde stehen
stehen,du,stehst,standest,hast gestanden,wirst stehen
stehen,er/sie/es,steht,stand,hat gestanden,wird stehen
stehen,wir,stehen,standen,haben gestanden,werden stehen
stehen,ihr,steht,standet,habt gestanden,werdet stehen
stehen,sie/Sie,stehen,standen,haben gestanden,werden stehen
liegen,ich,liege,lag,habe gelegen,werde liegen
liegen,du,liegst,lagst,hast gelegen,wirst liegen
liegen,er/sie/es,liegt,lag,hat gelegen,wird liegen
liegen,wir,liegen,lagen,haben gelegen,werden liegen
liegen,ihr,liegt,lagt,habt gelegen,werdet liegen
liegen,sie/Sie,liegen,lagen,haben gelegen,werden liegen
heißen,ich,heiße,hieß,habe geheißen,werde heißen
heißen,du,heißt,hießt,hast geheißen,wirst heißen
heißen,er/sie/es,heißt,hieß,hat geheißen,wird heißen
heißen,wir,heißen,hießen,haben geheißen,werden heißen
heißen,ihr,heißt,hießt,habt geheißen,werdet heißen
heißen,sie/Sie,heißen,hießen,haben geheißen,werden heißen
fahren,ich,fahre,fuhr,bin gefahren,werde fahren
fahren,du,fährst,fuhrst,bist gefahren,wirst fahren
fahren,er/sie/es,fährt,fuhr,ist gefahren,wird fahren
fahren,wir,fahren,fuhren,sind gefahren,werden fahren
fahren,ihr,fahrt,fuhrt,seid gefahren,werdet fahren
fahren,sie/Sie,fahren,fuhren,sind gefahren,werden fahren
bleiben,ich,bleibe,blieb,bin geblieben,werde bleiben
bleiben,du,bleibst,bliebst,bist geblieben,wirst bleiben
bleiben,er/sie/es,bleibt,blieb,ist geblieben,wird bleiben
bleiben,wir,bleiben,blieben,sind geblieben,werden bleiben
bleiben,ihr,bleibt,bliebt,seid geblieben,werdet bleiben
bleiben,sie/Sie,bleiben,blieben,sind geblieben,werden bleiben
lassen,ich,lasse,ließ,habe gelassen,werde lassen
lassen,du,lässt,ließest,hast gelassen,wirst lassen
lassen,er/sie/es,lässt,ließ,hat gelassen,wird lassen
lassen,wir,lassen,ließen,haben gelassen,werden lassen
lassen,ihr,lasst,ließt,habt gelassen,werdet lassen
lassen,sie/Sie,lassen,ließen,haben gelassen,werden lassen
sprechen,ich,spreche,sprach,habe gesprochen,werde sprechen
sprechen,du,sprichst,sprachst,hast gesprochen,wirst sprechen
sprechen,er/sie/es,spricht,sprach,hat gesprochen,wird sprechen
sprechen,wir,sprechen,sprachen,haben gesprochen,werden sprechen
sprechen,ihr,sprecht,spracht,habt gesprochen,werdet sprechen
sprechen,sie/Sie,sprechen,sprachen,haben gesprochen,werden sprechen
bringen,ich,bringe,brachte,habe gebracht,werde bringen
bringen,du,bringst,brachtest,hast gebracht,wirst bringen
bringen,er/sie/es,bringt,brachte,hat gebracht,wird bringen
bringen,wir,bringen,brachten,haben gebracht,werden bringen
bringen,ihr,bringt,brachtet,habt gebracht,werdet bringen
bringen,sie/Sie,bringen,brachten,haben gebracht,werden bringen
leben,ich,lebe,lebte,habe gelebt,werde leben
leben,du,lebst,lebtest,hast gelebt,wirst leben
leben,er/sie/es,lebt,lebte,hat gelebt,wird leben
leben,wir,leben,lebten,haben gelebt,werden leben
leben,ihr,lebt,lebtet,habt gelebt,werdet leben
leben,sie/Sie,leben,lebten,haben gelebt,werden leben
schreiben,ich,schreibe,schrieb,habe geschrieben,werde schreiben
schreiben,du,schreibst,schriebst,hast geschrieben,wirst schreiben
schreiben,er/sie/es,schreibt,schrieb,hat geschrieben,wird schreiben
schreiben,wir,schreiben,schrieben,haben geschrieben,werden schreiben
schreiben,ihr,schreibt,schriebt,habt geschrieben,werdet schreiben
schreiben,sie/Sie,schreiben,schrieben,haben geschrieben,werden schreiben
laufen,ich,laufe,lief,bin gelaufen,werde laufen
laufen,du,läufst,liefst,bist gelaufen,wirst laufen
laufen,er/sie/es,läuft,lief,ist gelaufen,wird laufen
laufen,wir,laufen,liefen,sind gelaufen,werden laufen
laufen,ihr,lauft,lieft,seid gelaufen,werdet laufen
laufen,sie/Sie,laufen,liefen,sind gelaufen,werden laufen
beginnen,ich,beginne,begann,habe begonnen,werde beginnen
beginnen,du,beginnst,begannst,hast begonnen,wirst beginnen
beginnen,er/sie/es,beginnt,begann,hat begonnen,wird beginnen
beginnen,wir,beginnen,begannen,haben begonnen,werden beginnen
beginnen,ihr,beginnt,begannt,habt begonnen,werdet beginnen
beginnen,sie/Sie,beginnen,begannen,haben begonnen,werden beginnen
trinken,ich,trinke,trank,habe getrunken,werde trinken
trinken,du,trinkst,trankst,hast getrunken,wirst trinken
trinken,er/sie/es,trinkt,trank,hat getrunken,wird trinken
trinken,wir,trinken,tranken,haben getrunken,werden trinken
trinken,ihr,trinkt,trankt,habt getrunken,werdet trinken
trinken,sie/Sie,trinken,tranken,haben getrunken,werden trinken
essen,ich,esse,aß,habe gegessen,werde essen
essen,du,isst,aßest,hast gegessen,wirst essen
essen,er/sie/es,isst,aß,hat gegessen,wird essen
essen,wir,essen,aßen,haben gegessen,werden essen
essen,ihr,esst,aßt,habt gegessen,werdet essen
essen,sie/Sie,essen,aßen,haben gegessen,werden essen
spielen,ich,spiele,spielte,habe gespielt,werde spielen
spielen,du,spielst,spieltest,hast gespielt,wirst spielen
spielen,er/sie/es,spielt,spielte,hat gespielt,wird spielen
spielen,wir,spielen,spielten,haben gespielt,werden spielen
spielen,ihr,spielt,spieltet,habt gespielt,werdet spielen
spielen,sie/Sie,spielen,spielten,haben gespielt,werden spielen
arbeiten,ich,arbeite,arbeitete,habe gearbeitet,werde arbeiten
arbeiten,du,arbeitest,arbeitetest,hast gearbeitet,wirst arbeiten
arbeiten,er/sie/es,arbeitet,arbeitete,hat gearbeitet,wird arbeiten
arbeiten,wir,arbeiten,arbeiteten,haben gearbeitet,werden arbeiten
arbeiten,ihr,arbeitet,arbeitetet,habt gearbeitet,werdet arbeiten
arbeiten,sie/Sie,arbeiten,arbeiteten,haben gearbeitet,werden arbeiten
brauchen,ich,brauche,brauchte,habe gebraucht,werde brauchen
brauchen,du,brauchst,brauchtest,hast gebraucht,wirst brauchen
brauchen,er/sie/es,braucht,brauchte,hat gebraucht,wird brauchen
brauchen,wir,brauchen,brauchten,haben gebraucht,werden brauchen
brauchen,ihr,braucht,brauchtet,habt gebraucht,werdet brauchen
brauchen,sie/Sie,brauchen,brauchten,haben gebraucht,werden brauchen
sich fühlen,ich,fühle mich,fühlte mich,habe mich gefühlt,werde mich fühlen
sich fühlen,du,fühlst dich,fühltest dich,hast dich gefühlt,wirst dich fühlen
sich fühlen,er/sie/es,fühlt sich,fühlte sich,hat sich gefühlt,wird sich fühlen
sich fühlen,wir,fühlen uns,fühlten uns,haben uns gefühlt,werden uns fühlen
sich fühlen,ihr,fühlt euch,fühltet euch,habt euch gefühlt,werdet euch fühlen
sich fühlen,sie/Sie,fühlen sich,fühlten sich,haben sich gefühlt,werden sich fühlen
hören,ich,höre,hörte,habe gehört,werde hören
hören,du,hörst,hörtest,hast gehört,wirst hören
hören,er/sie/es,hört,hörte,hat gehört,wird hören
